Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
Rule 1     routine0 -> ROUTINE ID SEMICOLON routine1 main0
Rule 2     routine1 -> class0 routine1
Rule 3     routine1 -> function0 routine1
Rule 4     routine1 -> declaration0 routine1
Rule 5     routine1 -> assignment0 routine1
Rule 6     routine1 -> empty
Rule 7     class0 -> CLASS ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON
Rule 8     class1 -> extension0
Rule 9     class1 -> empty
Rule 10    class2 -> attributes
Rule 11    class2 -> empty
Rule 12    class3 -> methods
Rule 13    class3 -> empty
Rule 14    function0 -> DEF ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
Rule 15    function1 -> type
Rule 16    function1 -> VOID
Rule 17    function2 -> simple_declaration function2
Rule 18    function2 -> simple_assignment function2
Rule 19    function2 -> empty
Rule 20    declaration0 -> ID declaration1 SEMICOLON
Rule 21    declaration1 -> type
Rule 22    declaration1 -> complex_type
Rule 23    declaration1 -> type LSQRBRACKET exp0 RSQRBRACKET declaration2
Rule 24    declaration2 -> LSQRBRACKET exp0 RSQRBRACKET
Rule 25    declaration2 -> empty
Rule 26    assignment0 -> ID assignment1 EQUALS expression0 SEMICOLON
Rule 27    assignment1 -> LSQRBRACKET exp0 RSQRBRACKET assignment2
Rule 28    assignment1 -> empty
Rule 29    assignment2 -> LSQRBRACKET exp0 RSQRBRACKET
Rule 30    assignment2 -> empty
Rule 31    constructor -> CONSTRUCT ID LPAREN params0 RPAREN function_block0
Rule 32    extension0 -> data_access ID extension1
Rule 33    extension1 -> COMMA extension0
Rule 34    extension1 -> empty
Rule 35    attributes -> data_access simple_declaration attributes
Rule 36    attributes -> simple_assignment attributes
Rule 37    attributes -> empty
Rule 38    methods -> data_access function0 methods
Rule 39    methods -> empty
Rule 40    params0 -> type ID params1
Rule 41    params0 -> empty
Rule 42    params1 -> COMMA params0
Rule 43    params1 -> empty
Rule 44    function_block0 -> LBRACKET function_block1 RBRACKET
Rule 45    function_block1 -> function_statement function_block1
Rule 46    function_block1 -> empty
Rule 47    type -> INT
Rule 48    type -> FLOAT
Rule 49    type -> STRING
Rule 50    type -> BOOL
Rule 51    simple_declaration -> ID COLON type SEMICOLON
Rule 52    simple_assignment -> ID EQUALS expression0 SEMICOLON
Rule 53    complex_type -> ID
Rule 54    logic_or0 -> logic_and0 logic_or1
Rule 55    logic_or1 -> OR logic_or0
Rule 56    logic_or1 -> empty
Rule 57    logic_and0 -> logic_operand logic_and1
Rule 58    logic_and1 -> AND logic_and0
Rule 59    logic_and1 -> empty
Rule 60    logic_operand -> NOT expression0
Rule 61    exp0 -> term0 exp1
Rule 62    exp1 -> PLUS exp0
Rule 63    exp1 -> MINUS exp0
Rule 64    exp1 -> empty
Rule 65    term0 -> factor term1
Rule 66    term1 -> MULTIPLY term0
Rule 67    term1 -> DIVIDE term0
Rule 68    term1 -> empty
Rule 69    factor -> PLUS power0
Rule 70    factor -> MINUS power0
Rule 71    factor -> power0
Rule 72    power0 -> LPAREN exp0 RPAREN power2
Rule 73    power0 -> const_var power2
Rule 74    power0 -> function_call power2
Rule 75    power0 -> method_call0 power2
Rule 76    power0 -> attr_access0 power2
Rule 77    power0 -> ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
Rule 78    power1 -> LSQRBRACKET exp0 RSQRBRACKET
Rule 79    power1 -> empty
Rule 80    power2 -> POWER power0
Rule 81    power2 -> SQRT power0
Rule 82    power2 -> empty
Rule 83    const_var -> CONST_INT
Rule 84    const_var -> CONST_FLOAT
Rule 85    const_var -> ID
Rule 86    function_call -> ID LPAREN function_call_params0 RPAREN
Rule 87    function_call_params0 -> expression0 function_call_params1
Rule 88    function_call_params0 -> CONST_STRING function_call_params1
Rule 89    function_call_params0 -> empty function_call_params1
Rule 90    function_call_params1 -> COMMA function_call_params0
Rule 91    function_call_params1 -> empty
Rule 92    expression0 -> exp0 expression1
Rule 93    expression0 -> CONST_BOOL expression1
Rule 94    expression0 -> attr_access0 expression1
Rule 95    expression1 -> empty
Rule 96    expression1 -> expression2
Rule 97    expression2 -> LTHAN expression3
Rule 98    expression2 -> GTHAN expression3
Rule 99    expression2 -> DIFFERENT expression3
Rule 100   expression2 -> EQUIVALENT expression3
Rule 101   expression3 -> exp0
Rule 102   expression3 -> CONST_BOOL
Rule 103   expression3 -> attr_access0
Rule 104   attr_access0 -> ID DOT ID attr_access1
Rule 105   attr_access1 -> DOT attr_access0
Rule 106   attr_access1 -> empty
Rule 107   method_call0 -> ID DOT method_call1 function_call
Rule 108   method_call1 -> ID DOT method_call1
Rule 109   method_call1 -> empty
Rule 110   data_access -> PRIVATE
Rule 111   data_access -> PUBLIC
Rule 112   function_statement -> simple_assignment
Rule 113   function_statement -> condition0
Rule 114   function_statement -> writing0
Rule 115   function_statement -> reading
Rule 116   function_statement -> return
Rule 117   function_statement -> function_call SEMICOLON
Rule 118   function_statement -> method_call0 SEMICOLON
Rule 119   function_statement -> while
Rule 120   condition0 -> IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
Rule 121   condition1 -> ELSE block0
Rule 122   condition1 -> empty
Rule 123   writing0 -> WRITE LPAREN writing1 LPAREN SEMICOLON
Rule 124   writing1 -> expression0 writing2
Rule 125   writing1 -> CONST_STRING writing2
Rule 126   writing2 -> COMMA writing1
Rule 127   writing2 -> empty
Rule 128   reading -> READ ID SEMICOLON
Rule 129   return -> RETURN expression0 SEMICOLON
Rule 130   return -> RETURN SEMICOLON
Rule 131   while -> WHILE LPAREN expression0 RPAREN block0
Rule 132   block0 -> LBRACKET block1 RBRACKET
Rule 133   block1 -> statement block1
Rule 134   block1 -> empty
Rule 135   statement -> assignment0
Rule 136   statement -> object_assignment
Rule 137   statement -> condition0
Rule 138   statement -> writing0
Rule 139   statement -> reading
Rule 140   statement -> return
Rule 141   statement -> function_call SEMICOLON
Rule 142   statement -> method_call0 SEMICOLON
Rule 143   statement -> while
Rule 144   object_assignment -> ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
Rule 145   main0 -> MAIN LBRACKET main1 RBRACKET
Rule 146   main1 -> declaration0 main1
Rule 147   main1 -> statement main1
Rule 148   main1 -> empty
Rule 149   empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
ARROW                : 14
BOOL                 : 50
CLASS                : 7
COLON                : 51
COMMA                : 33 42 90 126
CONSTRUCT            : 31
CONST_BOOL           : 93 102
CONST_FLOAT          : 84
CONST_INT            : 83
CONST_STRING         : 88 125
DEF                  : 14
DIFFERENT            : 99
DIVIDE               : 67
DOT                  : 104 105 107 108
ELSE                 : 121
EQUALS               : 26 52 144
EQUIVALENT           : 100
FLOAT                : 48
GTHAN                : 98
ID                   : 1 7 14 20 26 31 32 40 51 52 53 77 85 86 104 104 107 108 128 144 144
IF                   : 120
INT                  : 47
LBRACKET             : 7 44 132 145
LPAREN               : 14 31 72 86 120 123 123 131 144
LSQRBRACKET          : 14 14 23 24 27 29 77 78
LTHAN                : 97
MAIN                 : 145
MINUS                : 63 70
MULTIPLY             : 66
NEW                  : 144
